Version 4
SHEET 1 9788 9280
WIRE -1968 -928 -1968 -944
WIRE -1808 -928 -1968 -928
WIRE -1392 -928 -1728 -928
WIRE -896 -928 -1392 -928
WIRE 656 -752 -208 -752
WIRE -1392 -736 -1392 -928
WIRE -416 -736 -416 -784
WIRE -256 -736 -416 -736
WIRE -416 -704 -416 -736
WIRE -208 -704 -208 -752
WIRE -256 -688 -256 -736
WIRE -1392 -576 -1392 -656
WIRE -416 -576 -416 -624
WIRE -256 -576 -256 -640
WIRE -256 -576 -416 -576
WIRE 1744 -544 1728 -544
WIRE 1760 -544 1744 -544
WIRE -896 -528 -896 -928
WIRE 1728 -512 1728 -544
WIRE -1392 -480 -1392 -496
WIRE -1328 -480 -1392 -480
WIRE -1232 -480 -1264 -480
WIRE -1104 -480 -1152 -480
WIRE -992 -480 -1024 -480
WIRE -960 -480 -992 -480
WIRE 1680 -416 1344 -416
WIRE 1344 -384 1344 -416
WIRE 1728 -384 1728 -432
WIRE -896 -368 -896 -432
WIRE -800 -368 -896 -368
WIRE -768 -368 -800 -368
WIRE -640 -368 -688 -368
WIRE -416 -368 -416 -576
WIRE -160 -368 -416 -368
WIRE 128 -368 -160 -368
WIRE 432 -368 128 -368
WIRE 1680 -368 1680 -416
WIRE -416 -352 -416 -368
WIRE -160 -352 -160 -368
WIRE 128 -352 128 -368
WIRE 432 -352 432 -368
WIRE 2048 -336 2016 -336
WIRE 2144 -336 2048 -336
WIRE -896 -288 -896 -368
WIRE 1344 -288 1344 -304
WIRE 1552 -288 1344 -288
WIRE 1680 -288 1680 -320
WIRE 1680 -288 1552 -288
WIRE 2016 -288 2016 -336
WIRE 2144 -288 2144 -336
WIRE -640 -272 -640 -368
WIRE -512 -272 -640 -272
WIRE -464 -272 -512 -272
WIRE -208 -272 -464 -272
WIRE 80 -272 -208 -272
WIRE 384 -272 80 -272
WIRE 1728 -256 1728 -304
WIRE -1392 -240 -1392 -480
WIRE -1296 -240 -1392 -240
WIRE -1168 -240 -1216 -240
WIRE -1056 -240 -1088 -240
WIRE -960 -240 -1056 -240
WIRE -800 -192 -896 -192
WIRE -640 -192 -800 -192
WIRE -416 -192 -416 -256
WIRE -416 -192 -640 -192
WIRE -160 -192 -160 -256
WIRE -160 -192 -416 -192
WIRE 128 -192 128 -256
WIRE 128 -192 -160 -192
WIRE 432 -192 432 -256
WIRE 432 -192 128 -192
WIRE -416 -160 -416 -192
WIRE -160 -160 -160 -192
WIRE 128 -160 128 -192
WIRE 432 -160 432 -192
WIRE -512 -144 -512 -272
WIRE -464 -144 -512 -144
WIRE -208 -144 -464 -144
WIRE 80 -144 -208 -144
WIRE 384 -144 80 -144
WIRE -2784 -128 -2816 -128
WIRE -2720 -128 -2784 -128
WIRE -2560 -128 -2656 -128
WIRE -2528 -128 -2560 -128
WIRE -2416 -128 -2464 -128
WIRE -2352 -128 -2416 -128
WIRE -2256 -128 -2256 -208
WIRE -2256 -128 -2288 -128
WIRE -2240 -128 -2256 -128
WIRE -2192 -128 -2240 -128
WIRE -2080 -128 -2080 -208
WIRE -2080 -128 -2128 -128
WIRE -1984 -128 -2080 -128
WIRE -1984 -112 -1984 -128
WIRE -2816 -80 -2816 -128
WIRE -2560 -64 -2560 -128
WIRE -2416 -64 -2416 -128
WIRE -2240 -48 -2240 -128
WIRE -416 16 -416 -64
WIRE -416 16 -480 16
WIRE -240 16 -416 16
WIRE -208 16 -240 16
WIRE -160 16 -160 -64
WIRE -160 16 -208 16
WIRE 128 16 128 -64
WIRE 128 16 -160 16
WIRE 432 16 432 -64
WIRE 432 16 128 16
WIRE -480 32 -480 16
WIRE -2560 96 -2560 80
WIRE -2512 96 -2560 96
WIRE -2416 96 -2416 80
WIRE -2416 96 -2448 96
WIRE -240 96 -240 16
WIRE -2560 144 -2560 96
WIRE -2240 144 -2240 96
WIRE -2240 144 -2560 144
WIRE -2560 176 -2560 144
WIRE -416 176 -416 16
WIRE -1728 224 -1744 224
WIRE -1536 224 -1552 224
WIRE -1392 256 -1392 -240
WIRE -1680 336 -1680 304
WIRE -1680 336 -1920 336
WIRE -1488 336 -1488 304
WIRE -1488 336 -1680 336
WIRE -1440 336 -1488 336
WIRE -800 416 -928 416
WIRE -592 416 -800 416
WIRE -544 416 -592 416
WIRE -928 432 -928 416
