Version 4
SHEET 1 9788 9280
WIRE -32 -752 -272 -752
WIRE 0 -752 -32 -752
WIRE -480 -736 -480 -784
WIRE -320 -736 -480 -736
WIRE -480 -704 -480 -736
WIRE -272 -704 -272 -752
WIRE -320 -688 -320 -736
WIRE -480 -592 -480 -624
WIRE -320 -592 -320 -640
WIRE -320 -592 -480 -592
WIRE -1968 -576 -1968 -592
WIRE -1792 -576 -1968 -576
WIRE -1696 -576 -1792 -576
WIRE -1616 -576 -1696 -576
WIRE -1472 -576 -1520 -576
WIRE -1360 -576 -1392 -576
WIRE -1280 -576 -1360 -576
WIRE -1136 -576 -1280 -576
WIRE -800 -576 -1136 -576
WIRE -1792 -544 -1792 -576
WIRE -1696 -544 -1696 -576
WIRE -1360 -544 -1360 -576
WIRE -1280 -544 -1280 -576
WIRE -480 -544 -480 -592
WIRE -1136 -464 -1136 -576
WIRE -528 -464 -560 -464
WIRE -1360 -448 -1360 -480
WIRE -1312 -448 -1360 -448
WIRE -1280 -448 -1280 -464
WIRE -1280 -448 -1312 -448
WIRE -1184 -448 -1280 -448
WIRE -560 -432 -560 -464
WIRE -528 -432 -560 -432
WIRE -1792 -416 -1792 -480
WIRE -1744 -416 -1744 -464
WIRE -1744 -416 -1792 -416
WIRE -1696 -416 -1696 -464
WIRE -1696 -416 -1744 -416
WIRE -1600 -416 -1600 -528
WIRE -1600 -416 -1696 -416
WIRE -1568 -416 -1600 -416
WIRE -1136 -336 -1136 -368
WIRE -944 -336 -1136 -336
WIRE -1568 -304 -1568 -416
WIRE -1040 -304 -1568 -304
WIRE 1440 -304 1280 -304
WIRE -1312 -288 -1312 -448
WIRE -1136 -288 -1312 -288
WIRE -800 -272 -800 -576
WIRE -640 -272 -800 -272
WIRE -560 -272 -560 -432
WIRE -560 -272 -640 -272
WIRE -480 -256 -480 -352
WIRE -432 -256 -480 -256
WIRE 1440 -256 1440 -304
WIRE -944 -192 -944 -336
WIRE -640 -192 -944 -192
WIRE -432 -192 -432 -256
WIRE -432 -192 -640 -192
WIRE -2784 -128 -2816 -128
